arestas = [
     [1, 0, 31],
     [44, 7, 36],
     [44, 8, 35],
     [44, 9, 64],
     [44, 12, 61],
     [44, 13, 50],
     [44, 16, 47],
     [44, 17, 87],
     [44, 18, 30],
     [44, 19, 86],
     [44, 20, 61],
     [44, 21, 87],
     [44, 22, 60],
     [44, 23, 76],
     [44, 24, 53],
     [44, 27, 49],
     [44, 28, 49],
     [44, 30, 73],
     [44, 31, 63],
     [44, 32, 81],
     [44, 33, 71],
     [44, 34, 42],
     [44, 35, 80],
     [44, 39, 51],
     [44, 40, 42],
     [44, 41, 36],
     [44, 43, 69],
     [45, 0, 36],
     [45, 2, 34],
     [45, 3, 30],
     [45, 6, 61],
     [45, 7, 84],
     [45, 9, 77],
     [45, 10, 66],
     [45, 12, 66],
     [45, 13, 61],
     [45, 15, 49],
     [45, 16, 75],
     [45, 17, 72],
     [45, 20, 31],
     [45, 21, 32],
     [45, 23, 44],
     [45, 24, 85],
     [45, 26, 87],
     [45, 27, 59],
     [45, 28, 34],
     [45, 29, 61],
     [45, 32, 52],
     [45, 34, 40],
     [45, 35, 63],
     [45, 36, 49],
     [45, 37, 49],
     [45, 38, 56],
     [45, 39, 89],
     [45, 40, 55],
     [45, 41, 42],
     [45, 42, 84],
     [45, 44, 74],
     [46, 0, 71],
     [46, 1, 39],
     [46, 2, 56],
     [46, 4, 59],
     [46, 6, 61],
     [46, 10, 45],
     [46, 12, 82],
     [46, 13, 51],
     [46, 14, 78],
     [46, 15, 41],
     [46, 16, 46],
     [46, 17, 31],
     [46, 18, 54],
     [46, 19, 83],
     [46, 22, 77],
     [46, 23, 71],
     [46, 24, 44],
     [46, 25, 70],
     [46, 27, 58],
     [46, 29, 85],
     [46, 31, 32],
     [46, 32, 76],
     [46, 33, 67],
     [46, 36, 88],
     [46, 37, 78],
     [46, 38, 49],
     [46, 40, 80],
     [46, 42, 44],
     [46, 43, 42],
     [46, 44, 52],
     [47, 0, 64],
     [47, 1, 78],
     [47, 2, 67],
     [47, 3, 58],
     [47, 6, 57],
     [47, 7, 74],
     [47, 8, 78],
     [47, 9, 53],
     [47, 11, 53],
     [47, 12, 71],
     [47, 13, 90],
     [47, 14, 74],
     [47, 15, 58],
     [47, 16, 63],
     [47, 18, 48],
     [47, 20, 33],
     [47, 21, 55],
     [47, 22, 73],
     [47, 23, 54],
     [47, 24, 35],
     [47, 25, 41],
     [47, 26, 37],
     [47, 27, 55],
     [47, 28, 44],
     [47, 30, 85],
     [47, 31, 59],
     [47, 34, 85],
     [47, 35, 43],
     [47, 40, 51],
     [47, 41, 59],
     [47, 44, 31],
     [47, 46, 33],
     [48, 0, 88],
     [48, 1, 40],
     [48, 2, 41],
     [48, 3, 82],
     [48, 4, 87],
     [48, 5, 63],
     [48, 8, 83],
     [48, 9, 40],
     [48, 10, 71],
     [48, 11, 65],
     [48, 12, 51],
     [48, 13, 61],
     [48, 16, 85],
     [48, 17, 46],
     [48, 18, 34],
     [48, 19, 37],
     [48, 20, 31],
     [48, 21, 70],
     [48, 25, 42],
     [48, 26, 31],
     [48, 28, 75],
     [48, 29, 83],
     [48, 33, 42],
     [48, 37, 40],
     [48, 38, 62],
     [48, 39, 70],
     [48, 40, 69],
     [48, 43, 76],
     [48, 44, 52],
     [48, 47, 71],
     [49, 1, 62],
     [49, 2, 63],
     [49, 4, 39],
     [49, 6, 83],
     [49, 7, 86],
     [49, 9, 83],
     [49, 10, 59],
     [49, 13, 73],
     [49, 14, 34],
     [49, 18, 66],
     [49, 20, 64],
     [49, 21, 73],
     [49, 22, 65],
     [49, 23, 67],
     [49, 25, 62],
     [49, 26, 63],
     [49, 27, 66],
     [49, 28, 90],
     [49, 32, 72],
     [49, 33, 40],
     [49, 36, 69],
     [49, 37, 45],
     [49, 38, 32],
     [49, 39, 73],
     [49, 40, 47],
     [49, 42, 67],
     [49, 45, 81],
     [49, 46, 70],
     [49, 47, 46],
     [49, 48, 75],
     [50, 0, 73],
     [50, 1, 79],
     [50, 2, 64],
     [50, 4, 38],
     [50, 5, 41],
     [50, 6, 70],
     [50, 8, 42],
     [50, 9, 77],
     [50, 12, 54],
     [50, 14, 67],
     [50, 16, 79],
     [50, 17, 66],
     [50, 18, 52],
     [50, 20, 35],
     [50, 22, 46],
     [50, 23, 59],
     [50, 24, 46],
     [50, 26, 54],
     [50, 27, 85],
     [50, 28, 35],
     [50, 30, 60],
     [50, 31, 72],
     [50, 34, 55],
     [50, 35, 61],
     [50, 36, 87],
     [50, 37, 30],
     [50, 38, 66],
     [50, 39, 33],
     [50, 40, 80],
     [50, 41, 46],
     [50, 42, 48],
     [50, 43, 40],
     [50, 44, 50],
     [50, 45, 75],
     [50, 46, 77],
     [50, 47, 70],
     [51, 0, 69],
     [51, 1, 57],
     [51, 2, 54],
     [51, 4, 75],
     [51, 6, 63],
     [51, 10, 39],
     [51, 11, 49],
     [51, 12, 71],
     [51, 13, 41],
     [51, 14, 78],
     [51, 15, 50],
     [51, 17, 46],
     [51, 20, 34],
     [51, 21, 56],
     [51, 22, 87],
     [51, 24, 42],
     [51, 25, 79],
     [51, 26, 36],
     [51, 27, 38],
     [51, 28, 73],
     [51, 29, 64],
     [51, 31, 72],
     [51, 32, 78],
     [51, 33, 63],
     [51, 34, 37],
     [51, 35, 42],
     [51, 37, 57],
     [51, 38, 57],
     [51, 40, 48],
     [51, 41, 44],
     [51, 42, 72],
     [51, 43, 68],
     [51, 45, 46],
     [51, 46, 46],
     [51, 47, 83],
     [51, 48, 72],
     [51, 49, 36],
     [51, 50, 89],
     [52, 0, 47],
     [52, 2, 70],
     [52, 4, 58],
     [52, 5, 71],
     [52, 10, 32],
     [52, 12, 87],
     [52, 14, 88],
     [52, 15, 77],
     [52, 16, 61],
     [52, 19, 73],
     [52, 21, 85],
     [52, 22, 77],
     [52, 23, 51],
     [52, 25, 64],
     [52, 29, 64],
     [52, 30, 69],
     [52, 31, 39],
     [52, 32, 32],
     [52, 34, 51],
     [52, 35, 82],
     [52, 38, 62],
     [52, 40, 71],
     [52, 41, 50],
     [52, 42, 63],
     [52, 43, 59],
     [52, 45, 57],
     [52, 47, 43],
     [52, 48, 38],
     [52, 49, 34],
     [52, 51, 71],
     [53, 0, 67],
     [53, 2, 58],
     [53, 3, 46],
     [53, 4, 68],
     [53, 6, 59],
     [53, 8, 42],
     [53, 9, 37],
     [53, 10, 69],
     [53, 11, 85],
     [53, 13, 54],
     [53, 14, 67],
     [53, 16, 36],
     [53, 17, 50],
     [53, 19, 31],
     [53, 20, 88],
     [53, 22, 59],
     [53, 23, 87],
     [53, 26, 46],
     [53, 27, 40],
     [53, 30, 86],
     [53, 34, 32],
     [53, 35, 44],
     [53, 36, 38],
     [53, 37, 81],
     [53, 38, 64],
     [53, 40, 33],
     [53, 41, 83],
     [53, 42, 42],
     [53, 43, 46],
     [53, 47, 72],
     [53, 48, 46],
     [53, 50, 89],
     [53, 51, 63],
     [53, 52, 50],
     [54, 0, 61],
     [54, 2, 86],
     [54, 7, 81],
     [54, 8, 45],
     [54, 11, 36],
     [54, 14, 86],
     [54, 19, 59],
     [54, 20, 51],
     [54, 22, 47],
     [54, 25, 34],
     [54, 26, 63],
     [54, 27, 62],
     [54, 28, 60],
     [54, 29, 79],
     [54, 31, 59],
     [54, 32, 59],
     [54, 37, 48],
     [54, 40, 44],
     [54, 41, 48],
     [54, 42, 34],
     [54, 43, 85],
     [54, 44, 85],
     [54, 46, 66],
     [54, 48, 73],
     [54, 49, 37],
     [54, 51, 90],
     [54, 52, 50],
     [54, 53, 37],
     [55, 1, 37],
     [55, 2, 70],
     [55, 5, 45],
     [55, 6, 70],
     [55, 7, 35],
     [55, 8, 67],
     [55, 9, 58],
     [55, 10, 74],
     [55, 12, 46],
     [55, 13, 44],
     [55, 15, 77],
     [55, 16, 59],
     [55, 17, 48],
     [55, 18, 46],
     [55, 19, 72],
     [55, 20, 73],
     [55, 22, 53],
     [55, 23, 87],
     [55, 25, 84],
     [55, 26, 31],
     [55, 27, 44],
     [55, 28, 69],
     [55, 29, 47],
     [55, 30, 68],
     [55, 31, 90],
     [55, 32, 54],
     [55, 34, 36],
     [55, 35, 32],
     [55, 36, 39],
     [55, 37, 78],
     [55, 39, 55],
     [55, 40, 36],
     [55, 41, 53],
     [55, 42, 71],
     [55, 43, 77],
     [55, 44, 64],
     [55, 47, 48],
     [55, 48, 46],
     [55, 49, 74],
     [55, 51, 81],
     [55, 52, 48],
     [55, 53, 82],
     [55, 54, 38],
     [56, 0, 42],
     [56, 3, 72],
     [56, 5, 64],
     [56, 6, 67],
     [56, 8, 58],
     [56, 10, 74],
     [56, 11, 85],
     [56, 12, 59],
     [56, 13, 82],
     [56, 16, 46],
     [56, 18, 76],
     [56, 20, 33],
     [56, 21, 32],
     [56, 24, 31],
     [56, 25, 58],
     [56, 26, 58],
     [56, 28, 41],
     [56, 31, 82],
     [56, 33, 68],
     [56, 34, 82],
     [56, 35, 56],
     [56, 37, 53],
     [56, 39, 55],
     [56, 40, 34],
     [56, 41, 70],
     [56, 42, 45],
     [56, 43, 45],
     [56, 44, 78],
     [56, 47, 42],
     [56, 48, 62],
     [56, 49, 66],
     [56, 50, 87],
     [56, 51, 87],
     [56, 55, 52],
     [57, 1, 49],
     [57, 5, 41],
     [57, 6, 36],
     [57, 7, 51],
     [57, 8, 89],
     [57, 9, 43],
     [57, 10, 58],
     [57, 11, 80],
     [57, 13, 57],
     [57, 14, 44],
     [57, 17, 41],
     [57, 18, 70],
     [57, 19, 53],
     [57, 20, 46],
     [57, 23, 83],
     [57, 24, 73],
     [57, 26, 62],
     [57, 28, 70],
     [57, 29, 89],
     [57, 30, 62],
     [57, 32, 43],
     [57, 33, 84],
     [57, 34, 72],
     [57, 35, 77],
     [57, 37, 42],
     [57, 38, 35],
     [57, 39, 51],
     [57, 40, 79],
     [57, 41, 58],
     [57, 42, 52],
     [57, 43, 65],
     [57, 44, 32],
     [57, 45, 63],
     [57, 46, 77],
     [57, 49, 81],
     [57, 50, 43],
     [57, 52, 72],
     [57, 54, 41],
     [58, 0, 78],
     [58, 2, 31],
     [58, 3, 83],
     [58, 5, 64],
     [58, 6, 46],
     [58, 7, 90],
     [58, 8, 85],
     [58, 9, 59],
     [58, 11, 65],
     [58, 12, 59],
     [58, 13, 87],
     [58, 15, 57],
     [58, 16, 55],
     [58, 17, 59],
     [58, 21, 46],
     [58, 22, 50],
     [58, 24, 33],
     [58, 27, 63],
     [58, 28, 39],
     [58, 30, 48],
     [58, 31, 39],
     [58, 33, 89],
     [58, 34, 51],
     [58, 35, 38],
     [58, 36, 44],
     [58, 37, 74],
     [58, 38, 79],
     [58, 39, 58],
     [58, 41, 70],
     [58, 42, 73],
     [58, 43, 37],
     [58, 44, 76],
     [58, 45, 63],
     [58, 46, 86],
     [58, 47, 79],
     [58, 48, 88],
     [58, 50, 35],
     [58, 52, 38],
     [58, 53, 45],
     [58, 54, 47],
     [58, 55, 54],
     [58, 56, 56],
     [58, 57, 86],
     [59, 2, 69],
     [59, 5, 70],
     [59, 7, 81],
     [59, 9, 50],
     [59, 10, 41],
     [59, 13, 50],
     [59, 14, 75],
     [59, 15, 87],
     [59, 16, 86],
     [59, 17, 40],
     [59, 18, 70],
     [59, 19, 51],
     [59, 20, 69],
     [59, 22, 63],
     [59, 23, 78],
     [59, 25, 90],
     [59, 26, 79],
     [59, 27, 70],
     [59, 28, 33],
     [59, 32, 44],
     [59, 33, 86],
     [59, 34, 59],
     [59, 35, 65],
     [59, 37, 40],
     [59, 38, 73],
     [59, 39, 52],
     [59, 40, 66],
     [59, 41, 41],
     [59, 43, 42],
     [59, 46, 58],
     [59, 47, 72],
     [59, 48, 52],
     [59, 52, 66],
     [59, 53, 62],
     [59, 54, 76],
     [59, 55, 36],
     [59, 56, 37],
     [59, 58, 78],
     [60, 0, 83],
     [60, 1, 58],
     [60, 2, 71],
     [60, 3, 81],
     [60, 5, 47],
     [60, 9, 53],
     [60, 10, 51],
     [60, 13, 37],
     [60, 14, 52],
     [60, 15, 54],
     [60, 16, 71],
     [60, 18, 89],
     [60, 19, 80],
     [60, 20, 33],
     [60, 21, 88],
     [60, 22, 54],
     [60, 23, 67],
     [60, 26, 88],
     [60, 27, 38],
     [60, 30, 33],
     [60, 31, 85],
     [60, 32, 34],
     [60, 33, 67],
     [60, 34, 81],
     [60, 35, 45],
     [60, 36, 88],
     [60, 37, 38],
     [60, 38, 61],
     [60, 39, 45],
     [60, 40, 38],
     [60, 42, 40],
     [60, 43, 84],
     [60, 44, 58],
     [60, 45, 64],
     [60, 47, 47],
     [60, 48, 47],
     [60, 49, 87],
     [60, 50, 43],
     [60, 51, 34],
     [60, 53, 52],
     [60, 56, 43],
     [60, 57, 73],
     [61, 0, 46],
     [61, 1, 68],
     [61, 2, 82],
     [61, 3, 37],
     [61, 5, 87],
     [61, 6, 83],
     [61, 7, 86],
     [61, 9, 89],
     [61, 10, 84],
     [61, 12, 48],
     [61, 14, 51],
     [61, 15, 55],
     [61, 16, 61],
     [61, 17, 71],
     [61, 18, 34],
     [61, 19, 87],
     [61, 20, 48],
     [61, 21, 60],
     [61, 22, 35],
     [61, 23, 53],
     [61, 26, 77],
     [61, 27, 80],
     [61, 28, 73],
     [61, 29, 74],
     [61, 30, 62],
     [61, 31, 40],
     [61, 34, 65],
     [61, 36, 82],
     [61, 37, 42],
     [61, 38, 37],
     [61, 40, 47],
     [61, 41, 67],
     [61, 42, 66],
     [61, 43, 62],
     [61, 44, 86],
